Timestamp,Data
2024-09-15 13:01:35,[0;31mE (120752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:36,[0;31mE (121272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:36,[0;31mE (121322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:36,[0;31mE (121752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:37,[0;31mE (122272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:37,[0;31mE (122322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:37,[0;31mE (122752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:38,[0;31mE (123272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:38,[0;31mE (123322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:38,[0;31mE (123752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:39,[0;31mE (124272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:39,[0;31mE (124322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:39,[0;31mE (124752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:40,[0;31mE (125272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:40,[0;31mE (125322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:40,[0;31mE (125752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:41,[0;31mE (126272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:41,[0;31mE (126322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:41,[0;31mE (126752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:42,[0;31mE (127272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:42,[0;31mE (127322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:42,[0;31mE (127752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:43,[0;31mE (128272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:43,[0;31mE (128322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:43,[0;31mE (128752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:44,[0;31mE (129272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:44,[0;31mE (129322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:44,[0;31mE (129752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:45,[0;31mE (130272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:45,[0;31mE (130322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:45,[0;31mE (130752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:46,[0;31mE (131272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:46,[0;31mE (131322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:46,[0;31mE (131752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:47,[0;31mE (132272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:47,[0;31mE (132322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:47,[0;31mE (132752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:48,[0;31mE (133272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:48,[0;31mE (133322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:48,[0;31mE (133752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:49,[0;31mE (134272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:49,[0;31mE (134322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:49,[0;31mE (134752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:50,[0;31mE (135272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:50,[0;31mE (135322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:50,[0;31mE (135752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:51,[0;31mE (136272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:51,[0;31mE (136322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:51,[0;31mE (136752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:52,[0;31mE (137272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:52,[0;31mE (137322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:52,[0;31mE (137752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:53,[0;31mE (138272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:53,[0;31mE (138322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:53,[0;31mE (138752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:54,[0;31mE (139272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:54,[0;31mE (139322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:54,[0;31mE (139752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:55,[0;31mE (140272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:55,[0;31mE (140322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:55,[0;31mE (140752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:56,[0;31mE (141272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:56,[0;31mE (141322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:56,[0;31mE (141752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:57,[0;31mE (142272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:57,[0;31mE (142322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:57,[0;31mE (142752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:58,[0;31mE (143272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:58,[0;31mE (143322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:58,[0;31mE (143752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:01:59,[0;31mE (144272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:01:59,[0;31mE (144322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:01:59,[0;31mE (144752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:00,[0;31mE (145272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:00,[0;31mE (145322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:00,[0;31mE (145752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:01,[0;31mE (146272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:01,[0;31mE (146322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:01,[0;31mE (146752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:02,[0;31mE (147272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:02,[0;31mE (147322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:02,[0;31mE (147752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:03,[0;31mE (148272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:03,[0;31mE (148322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:03,[0;31mE (148752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:04,[0;31mE (149272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:04,[0;31mE (149322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:04,[0;31mE (149752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:05,[0;31mE (150272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:05,[0;31mE (150322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:05,[0;31mE (150752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:06,[0;31mE (151272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:06,[0;31mE (151322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:06,[0;31mE (151752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:07,[0;31mE (152272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:07,[0;31mE (152322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:07,[0;31mE (152752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:07,[0;32mI (152802) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:02:07,[0;32mI (152802) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-09-15 13:02:07,[0;32mI (152802) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:07,[0;32mI (152812) ESPNOW_MASTER:      type: 0[0m
2024-09-15 13:02:07,[0;32mI (152812) ESPNOW_MASTER:      seq_num: 0[0m
2024-09-15 13:02:07,[0;32mI (152822) ESPNOW_MASTER:      crc: 44741[0m
2024-09-15 13:02:07,[0;32mI (152822) ESPNOW_MASTER:      message: REQUEST_connect[0m
2024-09-15 13:02:07,[0;32mI (152832) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:02:07,[0;32mI (152832) ESPNOW_MASTER:          MCU Temperature: 34.20[0m
2024-09-15 13:02:07,[0;32mI (152842) ESPNOW_MASTER:          RSSI: 0[0m
2024-09-15 13:02:07,[0;32mI (152842) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:02:07,[0;32mI (152852) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:02:07,[0;32mI (152862) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:02:07,[0;32mI (152862) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:02:07,[0;32mI (152872) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:02:07,[0;32mI (152872) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:02:07,[0;33mW (152882) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:02:07,[0;33mW (152882) ESPNOW_MASTER: Response AGREE_connect to MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:07,[0;32mI (152892) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:07,[0;32mI (152902) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:07,[0;32mI (152902) ESPNOW_MASTER:      seq_num: 85[0m
2024-09-15 13:02:07,[0;32mI (152912) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:07,[0;32mI (152912) ESPNOW_MASTER:      message: AGREE_connect[0m
2024-09-15 13:02:07,"[0;32mI (152922) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:07,[0;32mI (152922) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:07,[0;32mI (152932) ESPNOW_MASTER: Time send callback espnow: 116138055 us[0m
2024-09-15 13:02:07,"[0;32mI (152932) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:02:08,[0;32mI (153192) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:02:08,[0;32mI (153192) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:02:08,[0;33mW (153192) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:08,[0;32mI (153202) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:08,[0;32mI (153202) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:08,[0;32mI (153212) ESPNOW_MASTER:      seq_num: 0[0m
2024-09-15 13:02:08,[0;32mI (153212) ESPNOW_MASTER:      crc: 45807[0m
2024-09-15 13:02:08,[0;32mI (153222) ESPNOW_MASTER:      message: SAVED_mac[0m
2024-09-15 13:02:08,[0;32mI (153222) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:02:08,[0;32mI (153232) ESPNOW_MASTER:          MCU Temperature: 35.20[0m
2024-09-15 13:02:08,[0;32mI (153232) ESPNOW_MASTER:          RSSI: -16[0m
2024-09-15 13:02:08,[0;32mI (153242) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:02:08,[0;32mI (153242) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:02:08,[0;32mI (153252) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:02:08,[0;32mI (153262) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:02:08,[0;32mI (153262) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:02:08,[0;32mI (153272) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:02:08,[0;31mE (153272) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:08,[0;32mI (153272) ESPNOW_MASTER: Updated MAC f4:12:fa:42:a3:dc status to online[0m
2024-09-15 13:02:08,[0;32mI (153302) ESPNOW_MASTER: Successfully saved info_slaves to NVS with key 'KEY_SLA_ALLOW'![0m
2024-09-15 13:02:08,[0;32mI (153312) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:08,[0;32mI (153322) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:02:08,[0;31mE (153322) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:08,[0;32mI (153332) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:08,[0;32mI (153352) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:08,[0;32mI (153362) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | -14     | 35.70        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
