Timestamp,Data
2024-08-16 13:54:41,[0;31mE (20770) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 13:54:41,"[0;32mI (20770) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:54:41,[0;33mW (20770) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:54:41,[0;33mW (20770) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:54:41,[0;33mW (20780) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-16 13:54:41,"[0;32mI (20790) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:54:41,"[0;32mI (20790) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:54:41,[0;33mW (20800) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:54:41,[0;33mW (20810) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:54:41,[0;33mW (20820) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 2[0m
2024-08-16 13:54:41,"[0;32mI (20830) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:54:41,[0;32mI (20830) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:54:41,[0;32mI (20840) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:54:41,[0;32mI (20850) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:54:41,[0;33mW (20850) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-16 13:54:41,[0;32mI (20860) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:54:41,[0;32mI (20870) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:54:41,[0;32mI (20870) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:54:41,[0;33mW (20880) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 2[0m
2024-08-16 13:54:51,[0;31mE (30830) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:54:51,"[0;32mI (30830) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:54:51,[0;33mW (30830) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:54:51,[0;33mW (30830) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:54:51,[0;33mW (30840) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-16 13:54:51,"[0;32mI (30850) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:54:51,"[0;32mI (30850) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:54:51,[0;33mW (30860) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:54:51,[0;33mW (30870) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:54:51,[0;33mW (30880) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 3[0m
2024-08-16 13:54:51,[0;32mI (30890) ESPNOW_MASTER: _________________________________[0m
