Timestamp,Data
7/26/2024 12:03,ESP-ROM:esp32s3-20210327
7/26/2024 12:03,Build:Mar 27 2021
7/26/2024 12:03,"rst:0x1 (POWERON),boot:0x9 (SPI_FAST_FLASH_BOOT)"
7/26/2024 12:03,SPIWP:0xee
7/26/2024 12:03,"mode:DIO, clock div:1"
7/26/2024 12:03,"load:0x3fce3810,len:0x178c"
7/26/2024 12:03,"load:0x403c9700,len:0x4"
7/26/2024 12:03,"load:0x403c9704,len:0xcbc"
7/26/2024 12:03,"load:0x403cc700,len:0x2d9c"
7/26/2024 12:03,entry 0x403c9914
7/26/2024 12:03,[0;32mI (27) boot: ESP-IDF v5.2.2 2nd stage bootloader[0m
7/26/2024 12:03,[0;32mI (27) boot: compile time Jul 26 2024 10:55:46[0m
7/26/2024 12:03,[0;32mI (27) boot: Multicore bootloader[0m
7/26/2024 12:03,[0;32mI (30) boot: chip revision: v0.2[0m
7/26/2024 12:03,[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
7/26/2024 12:03,[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
7/26/2024 12:03,[0;32mI (43) boot.esp32s3: SPI Flash Size : 2MB[0m
7/26/2024 12:03,[0;32mI (48) boot: Enabling RNG early entropy source...[0m
7/26/2024 12:03,[0;32mI (53) boot: Partition Table:[0m
7/26/2024 12:03,[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
7/26/2024 12:03,[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
7/26/2024 12:03,[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
7/26/2024 12:03,[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00100000[0m
7/26/2024 12:03,[0;32mI (87) boot: End of partition table[0m
7/26/2024 12:03,[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c080020 size=1fb50h (129872) map[0m
7/26/2024 12:03,[0;32mI (123) esp_image: segment 1: paddr=0002fb78 vaddr=3fc98400 size=004a0h (  1184) load[0m
7/26/2024 12:03,[0;32mI (123) esp_image: segment 2: paddr=00030020 vaddr=42000020 size=7d3ach (512940) map[0m
7/26/2024 12:03,[0;32mI (220) esp_image: segment 3: paddr=000ad3d4 vaddr=3fc988a0 size=04168h ( 16744) load[0m
7/26/2024 12:03,[0;32mI (224) esp_image: segment 4: paddr=000b1544 vaddr=40374000 size=143b4h ( 82868) load[0m
7/26/2024 12:03,[0;32mI (252) boot: Loaded app from partition at offset 0x10000[0m
7/26/2024 12:03,[0;32mI (253) boot: Disabling RNG early entropy source...[0m
7/26/2024 12:03,[0;32mI (264) cpu_start: Multicore app[0m
7/26/2024 12:03,[0;32mI (274) cpu_start: Pro cpu start user code[0m
7/26/2024 12:03,[0;32mI (274) cpu_start: cpu freq: 160000000 Hz[0m
7/26/2024 12:03,[0;32mI (274) cpu_start: Application information:[0m
7/26/2024 12:03,[0;32mI (277) cpu_start: Project name:     demo_esp_now_2[0m
7/26/2024 12:03,[0;32mI (282) cpu_start: App version:      aeedd8c-dirty[0m
7/26/2024 12:03,[0;32mI (288) cpu_start: Compile time:     Jul 26 2024 10:54:26[0m
7/26/2024 12:03,[0;32mI (294) cpu_start: ELF file SHA256:  abd524295...[0m
7/26/2024 12:03,[0;32mI (299) cpu_start: ESP-IDF:          v5.2.2[0m
7/26/2024 12:03,[0;32mI (304) cpu_start: Min chip rev:     v0.0[0m
7/26/2024 12:03,[0;32mI (309) cpu_start: Max chip rev:     v0.99 [0m
7/26/2024 12:03,[0;32mI (314) cpu_start: Chip rev:         v0.2[0m
7/26/2024 12:03,[0;32mI (318) heap_init: Initializing. RAM available for dynamic allocation:[0m
7/26/2024 12:03,[0;32mI (326) heap_init: At 3FCA0570 len 000491A0 (292 KiB): RAM[0m
7/26/2024 12:03,[0;32mI (332) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
7/26/2024 12:03,[0;32mI (338) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
7/26/2024 12:03,[0;32mI (344) heap_init: At 600FE010 len 00001FD8 (7 KiB): RTCRAM[0m
7/26/2024 12:03,[0;32mI (351) spi_flash: detected chip: gd[0m
7/26/2024 12:03,[0;32mI (354) spi_flash: flash io: dio[0m
7/26/2024 12:03,[0;33mW (358) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
7/26/2024 12:03,[0;32mI (372) sleep: Configure to isolate all GPIO pins in sleep state[0m
7/26/2024 12:03,[0;32mI (378) sleep: Enable automatic switching of GPIO sleep configuration[0m
7/26/2024 12:03,[0;32mI (386) main_task: Started on CPU0[0m
7/26/2024 12:03,[0;32mI (396) main_task: Calling app_main()[0m
7/26/2024 12:03,[0;32mI (406) pp: pp rom version: e7ae62f[0m
7/26/2024 12:03,[0;32mI (416) net80211: net80211 rom version: e7ae62f[0m
7/26/2024 12:03,"I (426) wifi:wifi driver task: 3fcaa384, prio:23, stack:6656, core=0"
7/26/2024 12:03,I (426) wifi:wifi firmware version: 3e0076f
7/26/2024 12:03,I (426) wifi:wifi certification version: v7.0
7/26/2024 12:03,I (426) wifi:config NVS flash: enabled
7/26/2024 12:03,I (426) wifi:config nano formating: disabled
7/26/2024 12:03,I (436) wifi:Init data frame dynamic rx buffer num: 32
7/26/2024 12:03,I (436) wifi:Init static rx mgmt buffer num: 5
7/26/2024 12:03,I (436) wifi:Init management short buffer num: 32
7/26/2024 12:03,I (446) wifi:Init dynamic tx buffer num: 32
7/26/2024 12:03,I (446) wifi:Init static tx FG buffer num: 2
7/26/2024 12:03,I (456) wifi:Init static rx buffer size: 1600
