Timestamp,Data
2024-08-16 14:50:52,[0;32mI (5265) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:50:52,[0;32mI (5265) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:50:52,"[0;32mI (5265) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:50:52,[0;33mW (5275) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:50:52,[0;33mW (5275) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:50:52,"[0;32mI (5285) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:50:52,[0;32mI (5325) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:50:52,[0;32mI (5325) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:50:52,[0;32mI (5325) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 14:50:57,[0;31mE (10705) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:50:57,"[0;32mI (10705) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:50:57,[0;33mW (10705) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:50:57,[0;33mW (10705) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:50:57,[0;33mW (10715) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 1[0m
2024-08-16 14:50:57,"[0;32mI (10725) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:50:57,[0;33mW (10735) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:50:57,[0;33mW (10735) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:50:57,"[0;32mI (10745) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:50:57,[0;33mW (10755) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 1[0m
2024-08-16 14:50:57,"[0;32mI (10775) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:51:03,[0;33mW (16705) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:03,[0;33mW (16705) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 1[0m
2024-08-16 14:51:03,"[0;32mI (16705) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:03,[0;33mW (16715) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:03,[0;33mW (16715) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 1[0m
2024-08-16 14:51:03,"[0;32mI (16725) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:03,"[0;32mI (16725) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:51:03,"[0;32mI (16745) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
