Timestamp,Data
2024-08-16 15:10:44,[0;31mE (30707) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:10:54,[0;31mE (40707) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:11:04,[0;31mE (50707) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:11:14,[0;31mE (60707) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:11:24,[0;31mE (70707) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:11:34,[0;31mE (80707) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:11:44,[0;31mE (90707) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:11:51,[0;32mI (97707) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:11:51,[0;32mI (97707) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:11:51,"[0;32mI (97707) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:11:51,[0;33mW (97717) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:11:51,[0;33mW (97727) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 15:11:51,"[0;32mI (97737) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:11:51,[0;32mI (97767) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:11:51,[0;32mI (97767) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:11:51,[0;32mI (97767) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 15:11:54,[0;31mE (100707) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:11:54,"[0;32mI (100707) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:11:54,[0;33mW (100707) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:11:54,[0;33mW (100707) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:11:54,[0;33mW (100717) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 1[0m
2024-08-16 15:11:54,"[0;32mI (100747) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:12:00,[0;32mI (106267) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:00,[0;32mI (106267) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:12:00,"[0;32mI (106267) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:12:00,[0;33mW (106277) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:00,[0;33mW (106287) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:12:00,"[0;32mI (106297) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:12:00,[0;32mI (106327) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:00,[0;32mI (106327) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:00,[0;32mI (106327) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:12:00,[0;33mW (106707) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:00,[0;33mW (106707) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 1[0m
