Timestamp,Data
2024-08-16 15:19:04,[0;32mI (6264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:04,[0;32mI (6264) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:19:04,"[0;32mI (6264) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:19:04,[0;33mW (6274) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:04,[0;33mW (6284) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:19:04,"[0;32mI (6294) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:19:04,[0;32mI (6324) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:04,[0;32mI (6324) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:04,[0;32mI (6324) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:19:08,[0;31mE (10704) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 15:19:08,"[0;32mI (10704) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:08,[0;33mW (10704) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:08,[0;33mW (10704) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:19:08,[0;33mW (10714) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 1[0m
2024-08-16 15:19:08,"[0;32mI (10724) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:08,"[0;32mI (10724) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:19:08,[0;33mW (10734) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:08,[0;33mW (10744) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:19:08,[0;33mW (10754) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 1[0m
2024-08-16 15:19:08,"[0;32mI (10764) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:19:08,[0;32mI (10764) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:08,[0;32mI (10774) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:08,[0;32mI (10784) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:19:08,[0;33mW (10784) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 1[0m
2024-08-16 15:19:08,[0;32mI (10794) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:08,[0;32mI (10804) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:08,[0;32mI (10804) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 70.00 C[0m
2024-08-16 15:19:08,[0;33mW (10814) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 1[0m
2024-08-16 15:19:18,[0;31mE (20764) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:19:18,"[0;32mI (20764) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:18,[0;33mW (20764) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:18,[0;33mW (20764) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:19:18,[0;33mW (20774) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-16 15:19:18,"[0;32mI (20784) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:18,"[0;32mI (20784) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:19:18,[0;33mW (20794) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:18,[0;33mW (20804) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:19:18,[0;33mW (20814) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 2[0m
2024-08-16 15:19:18,"[0;32mI (20834) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:19:24,[0;33mW (26704) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:24,[0;33mW (26704) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 1[0m
2024-08-16 15:19:24,"[0;32mI (26704) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:24,[0;33mW (26714) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:24,"[0;32mI (26714) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:19:24,[0;33mW (26724) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 1[0m
2024-08-16 15:19:24,"[0;32mI (26734) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:24,"[0;32mI (26744) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
