Timestamp,Data
2024-07-26 16:41:41,[0;33mW (6584) UDP_SOCKET: Send to broadcast: 2[0m
2024-07-26 16:41:44,[0;33mW (9584) UDP_SOCKET: Send to broadcast: 3[0m
2024-07-26 16:41:47,[0;33mW (12584) UDP_SOCKET: Send to broadcast: 4[0m
2024-07-26 16:41:50,[0;33mW (15584) UDP_SOCKET: Send to broadcast: 5[0m
2024-07-26 16:41:53,[0;33mW (18584) UDP_SOCKET: Send to broadcast: 6[0m
2024-07-26 16:41:56,[0;33mW (21584) UDP_SOCKET: Send to broadcast: 7[0m
2024-07-26 16:41:59,[0;33mW (24584) UDP_SOCKET: Send to broadcast: 8[0m
2024-07-26 16:42:02,[0;33mW (27584) UDP_SOCKET: Send to broadcast: 9[0m
2024-07-26 16:42:05,[0;33mW (30584) UDP_SOCKET: Send to broadcast: 10[0m
2024-07-26 16:42:08,[0;33mW (33584) UDP_SOCKET: Send to broadcast: 11[0m
2024-07-26 16:42:11,[0;33mW (36584) UDP_SOCKET: Send to broadcast: 12[0m
2024-07-26 16:42:14,[0;33mW (39584) UDP_SOCKET: Send to broadcast: 13[0m
2024-07-26 16:42:17,[0;33mW (42584) UDP_SOCKET: Send to broadcast: 14[0m
2024-07-26 16:42:20,[0;33mW (45584) UDP_SOCKET: Send to broadcast: 15[0m
2024-07-26 16:42:20,ESP-ROM:esp32s3-20210327
2024-07-26 16:42:20,Build:Mar 27 2021
2024-07-26 16:42:20,"rst:0x1 (POWERON),boot:0x9 (SPI_FAST_FLASH_BOOT)"
2024-07-26 16:42:20,SPIWP:0xee
2024-07-26 16:42:20,"mode:DIO, clock div:1"
2024-07-26 16:42:20,"load:0x3fce3810,len:0x178c"
2024-07-26 16:42:20,"load:0x403c9700,len:0x4"
2024-07-26 16:42:20,"load:0x403c9704,len:0xcbc"
2024-07-26 16:42:20,"load:0x403cc700,len:0x2d9c"
2024-07-26 16:42:21,entry 0x403c9914
2024-07-26 16:42:21,[0;32mI (27) boot: ESP-IDF v5.2.2 2nd stage bootloader[0m
2024-07-26 16:42:21,[0;32mI (27) boot: compile time Jul 26 2024 16:29:18[0m
2024-07-26 16:42:21,[0;32mI (27) boot: Multicore bootloader[0m
2024-07-26 16:42:21,[0;32mI (30) boot: chip revision: v0.2[0m
2024-07-26 16:42:21,[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
2024-07-26 16:42:21,[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
2024-07-26 16:42:21,[0;32mI (43) boot.esp32s3: SPI Flash Size : 2MB[0m
2024-07-26 16:42:21,[0;32mI (48) boot: Enabling RNG early entropy source...[0m
2024-07-26 16:42:21,[0;32mI (53) boot: Partition Table:[0m
2024-07-26 16:42:21,[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
2024-07-26 16:42:21,[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
2024-07-26 16:42:21,[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
2024-07-26 16:42:21,[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00100000[0m
2024-07-26 16:42:21,[0;32mI (87) boot: End of partition table[0m
